NAME,CATEGORY,DESCRIPTIONS,LOCATION,ADDITIONAL1,ADDITIONAL2,ADDITIONAL3
Rediscovering The Polyagogy of Abstract Matter,SOUND,Blackest Ever Black with Florian Hecker and Russell Haswell,https://readthis.wtf/writing/blackest-ever-black-rediscovering-the-polyagogy-of-abstract-matter/,https://readthis.wtf/writing/omnicide-ii/
10 Minute Mail,TOOL,Generates a fake email for 10 minutes with inbox access,https://10minutemail.com/,
Calculator Soup,TOOL,,https://www.calculatorsoup.com/,
coolors,TOOL,color palette swatches,https://coolors.co/,
Mathpix,TOOL,Document conversion,https://mathpix.com/,
N-ellipse (GeoGebra),TOOL,,https://www.geogebra.org/m/XH8Hf23E,
PhotoMosh,TOOL,,https://photomosh.com/app/,
pollinator,TOOL,garden generator,https://pollinator.art/pathmaker,
Wolfram Demonstrations Project,TOOL,,https://demonstrations.wolfram.com/PointsOnASpiral/,https://demonstrations.wolfram.com/PaperFoldingAnEllipse/
WorldViewR,TOOL,STL Mesh Terrain and Topo,https://jcallura.github.io/,
Map2Model,TOOL,Very Easy Large STL extraction for site,https://map2model.com/,
Drawing Matter,ARCHIVE,Exploring the role of drawing in architecture,https://drawingmatter.org/,https://drawingmatter.org/order-and-uncertainty-in-architectural-drawing/
The Lancaster/Hanover Masque,ARCHIVE,,https://www.cca.qc.ca/en/articles/issues/26/what-about-the-provinces/59105/the-lancasterhanover-masque,
Toledo Museum of Art (Glass),ARCHIVE,,https://emuseum.toledomuseum.org/advancedsearch/Objects/collections%3AGlass,
Gallery Toki-No-Wasuremono,ARCHIVE,,https://archive.tokinowasuremono.com/e/nv01-allartist/index_artists_list.html,
Contemporary Art Library,ARCHIVE,,https://www.contemporaryartlibrary.org/,https://www.contemporaryartlibrary.org/project/lucas-samaras-at-greek-pavilion-venice-5970
Shoei Yoh Archive,ARCHIVE,Shoei Yoh,https://shoeiyoh.com/about.html,https://www.cca.qc.ca/en/archives/435185/shoei-yoh-fonds/468495/architectural-projects/437483/glass-station-oguni-japan-1990-1993
Mechanical Drawing (Hathitrust),ARCHIVE,Projection Database,https://babel.hathitrust.org/cgi/pt?id=nyp.33433090902010&seq=75,
Nina Katchadourian,ARCHIVE,uninvited collaborations with spiderwebs,http://www.ninakatchadourian.com/uninvitedcollaborations/spiderwebs.php,
Spectres of the State Avant-Garde,ARCHIVE,,https://www.arko.or.kr/pavilion/18pavilion/index.html,
Shin SangHo,ARCHIVE,1996-2002 Dream of Africa,https://www.ultramarinebooks.com/product/6471/Shin-SangHo-1996-2002-Dream-of-Africa,
New Italian Blood,ARCHIVE,project DECOI glass vessel,http://www.newitalianblood.com/show.pl?id=682,
Shinkenchiku Residential Competition,ARCHIVE,,https://callforlostentries.com/archive/another-glass-house,https://callforlostentries.com/archive/another-glass-house/j-m-reynolds
Gerhard Richter,ARCHIVE,4 Panes of Glass,https://www.gerhard-richter.com/en/art/other/glass-and-mirrors-105/4-panes-of-glass-5876,
Hiromi Fujii,ARCHIVE,Centre Pompidou,https://www.centrepompidou.fr/es/ressources/personne/c76kgp,
Interchronic,ARCHIVE,,https://interchronic.com/,
Howard Carter Maps and Plans,ARCHIVE,Tutankhamun excavation drawings,http://www.griffith.ox.ac.uk/gri/4cartmap.html,
Architectural Media: Seattle Central Library,ARCHIVE,,https://architectureinmedia.wordpress.com/tag/3-d/,
The Library Project,ARCHIVE,Architecture Theory,https://www.thelibraryproject.ie/collections/architecture-theory,
Archipel Bulletin (Xaveer De Geyter),ARCHIVE,,https://archipelvzw.be/en/agenda/334/xaveer-de-geyter,
Cyberfeminism Index,ARCHIVE,,https://cyberfeminismindex.com/,
Control Syntax Rio,ARCHIVE,,https://storefront.nyc/program/control-syntax-rio/,https://imagensubliminal.com/en/control-syntax-rio-en/
CLIO Columbia Library,ARCHIVE,columbia library catalog,https://clio.columbia.edu/,
WAI Think Tank,PUBLICATION,Perry Kulper,https://waithinktank.com/Perry-Kulper,
DFR Architecture,ARCHIVE,Cattedrale 1943 Giuseppe Terragni,https://dfrarchitecture.com/project/cattedrale-1943-giuseppe-terragni/,
ArduCam Multi Camera,REFERENCE,Multi Camera Adapter for Raspberry Pi,https://github.com/ArduCAM/RaspberryPi/tree/master/Multi_Camera_Adapter/Multi_Adapter_Board_4Channel,https://blog.arducam.com/arducam-v2-1-multi-camera-adapter-board-raspberry-pi-8mp-camera-imx219/
RI Filter (Raspberry Pi),REFERENCE,,https://forums.raspberrypi.com/viewtopic.php?t=137403,
Avogadro Crystal Builder,SOFTWARE,,https://avogadro.cc/docs/building-materials/building-a-crystal-slab/,
Specific Objects,ARCHIVE,,https://specificobject.com/objects/index.cfm,
EJNYC ArcGIS,MAPPING,,https://experience.arcgis.com/experience/6a3da7b920f248af961554bdf01d668b/page/Data-Explorer,
