id,url,title,description,category,tags,connections
howard-carter-maps-and-plans,http://www.griffith.ox.ac.uk/gri/4cartmap.html,Howard Carter Maps and Plans,Tutankhamun excavation drawings,Archive,archive|drawing|mapping,https://www.davidrumsey.com/|https://golancourses.net/2022f/daily-notes/unit-2-creative-code/creative-code-drawing-machines/|https://collection.carnegieart.org/?classification=%22architectural+drawings%22
architectural-media-seattle-central-libr,https://architectureinmedia.wordpress.com/tag/3-d/,Architectural Media: Seattle Central Library,,Archive,architecture|archive,https://www.thelibraryproject.ie/collections/architecture-theory|https://www.register-architektury.sk/en|https://www.librarystack.org/field/architecture/
the-library-project,https://www.thelibraryproject.ie/collections/architecture-theory,The Library Project,Architecture Theory,Archive,architecture|archive,https://finalhotdesert.co.uk/Library|https://www.register-architektury.sk/en|https://www.librarystack.org/field/architecture/
archipel-bulletin-xaveer-de-geyter,https://archipelvzw.be/en/agenda/334/xaveer-de-geyter,Archipel Bulletin (Xaveer De Geyter),,Archive,archive,https://x-studio.co.uk/|https://www.ultramarinebooks.com/product/6471/Shin-SangHo-1996-2002-Dream-of-Africa|https://www.ubu.com/film/blackwood.html
cyberfeminism-index,https://cyberfeminismindex.com/,Cyberfeminism Index,,Archive,archive,https://x-studio.co.uk/|https://www.ultramarinebooks.com/product/6471/Shin-SangHo-1996-2002-Dream-of-Africa|https://www.ubu.com/film/blackwood.html
control-syntax-rio,https://storefront.nyc/program/control-syntax-rio/,Control Syntax Rio,,Archive,archive|nyc,https://www.oldnyc.org/|https://x-studio.co.uk/|https://www.ultramarinebooks.com/product/6471/Shin-SangHo-1996-2002-Dream-of-Africa
wai-think-tank,https://waithinktank.com/Perry-Kulper,WAI Think Tank,Perry Kulper,Publication,publication,https://drawingarchitecture.tumblr.com/|https://veldwerk.cargo.site/Alternative-Histories|https://www.world-architects.com/en/profiles
dfr-architecture,https://dfrarchitecture.com/project/cattedrale-1943-giuseppe-terragni/,DFR Architecture,Cattedrale 1943 Giuseppe Terragni,Archive,architecture|archive,https://www.thelibraryproject.ie/collections/architecture-theory|https://www.register-architektury.sk/en|https://www.librarystack.org/field/architecture/
arducam-multi-camera,https://github.com/ArduCAM/RaspberryPi/tree/master/Multi_Camera_Adapter/Multi_Adapter_Board_4Channel,ArduCam Multi Camera,Multi Camera Adapter for Raspberry Pi,Reference,reference,https://www.visibleweather.com/|https://www.phillipdenny.com/articles/teaching-systems|https://www.pablogarcia.org/strange-weather-ii
ri-filter-raspberry-pi,https://forums.raspberrypi.com/viewtopic.php?t=137403,RI Filter (Raspberry Pi),,Reference,reference,https://www.visibleweather.com/|https://www.phillipdenny.com/articles/teaching-systems|https://www.pablogarcia.org/strange-weather-ii
ejnyc-arcgis,https://experience.arcgis.com/experience/6a3da7b920f248af961554bdf01d668b/page/Data-Explorer,EJNYC ArcGIS,,Mapping,3d|gis|mapping|nyc,https://dcp.maps.arcgis.com/apps/webappviewer/index.html?id=1c37d271fba14163bbb520517153d6d5|https://zola.planning.nyc.gov/|https://www.nyc.gov/assets/planning/pages/zoning-index-map/index.html
